filepath,filename,md5,location,label,segmented
images/moth-wasp/SP_nobackground/BCI_IMG_0014_1_moth.png,BCI_IMG_0014_1_moth.png,4ab58f49641c2526669fe9e5f18b492d,BCI,moth,True
images/moth-wasp/SP_nobackground/Cerro_azul_IMG_0001_wasp.png,Cerro_azul_IMG_0001_wasp.png,9c9f24f5ee21898b690142a95a67d3ee,Cerro azul,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0012_moth.png,Gamboa_IMG_0012_moth.png,6178ea78afcaff0ece1be81194c3a989,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0026_moth.png,Fortuna_IMG_0026_moth.png,30fd2a603d5d233d2bb7d8198101169a,Fortuna,moth,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0027_moth.png,Fortuna_IMG_0027_moth.png,4b933fdd1b7da3b71536ce1badb3d1c0,Fortuna,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0040_wasp.png,Gamboa_IMG_0040_wasp.png,3ddc6b952f763d66402ed3dcc5799c74,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0050_moth.png,Fortuna_IMG_0050_moth.png,06f77f0ce3976ce20840fa259de47e04,Fortuna,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0036_wasp.png,Gamboa_IMG_0036_wasp.png,12f564d7ea72ac227608cf2e49b6fb94,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0037_wasp.png,Gamboa_IMG_0037_wasp.png,e9eace02a99d45dc9ec92ad23efa8f03,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0018_moth.png,Gamboa_IMG_0018_moth.png,a6c81ef593442baa406c5816c6ed6f6f,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0019_moth.png,Gamboa_IMG_0019_moth.png,3f0c5ffd4cd5719c6b778708915d469d,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0037_wasp.png,Fortuna_IMG_0037_wasp.png,1593f922a399a38f0fd061a70bb07462,Fortuna,wasp,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0008_wasp.png,Fortuna_IMG_0008_wasp.png,5f8414337695ce07a3b2ab4a33895dc1,Fortuna,wasp,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0009_wasp.png,Fortuna_IMG_0009_wasp.png,3395382a084fae459bb11ca1a36cfe12,Fortuna,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0011_1_moth.png,Gamboa_IMG_0011_1_moth.png,90aee5bfca02334551f1e33fce0de849,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0021_wasp.png,Gamboa_IMG_0021_wasp.png,4acf9eadc2b0025dbc5f0c18ca39da13,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0014_wasp.png,Fortuna_IMG_0014_wasp.png,ce83f1c1f500afc2d63a1c2f5adc2435,Fortuna,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0020_wasp.png,Gamboa_IMG_0020_wasp.png,92012f1d364347c7f63a9e89c5dc2c68,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0005_fly.png,Gamboa_IMG_0005_fly.png,7fba0eb14b21db68b854e70053a2a61b,Gamboa,fly,True
images/moth-wasp/SP_nobackground/Cerro_azul_IMG_0038_moth.png,Cerro_azul_IMG_0038_moth.png,4ce25ceba0347a469a11b248b804cfbb,Cerro azul,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0002_moth.png,Gamboa_IMG_0002_moth.png,6f9128f7bc60d655d54faf7d3775d9e2,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0036_moth.png,Fortuna_IMG_0036_moth.png,dafdb2c2d79fe9e8ad58fc9aae72f9f2,Fortuna,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0003_moth.png,Gamboa_IMG_0003_moth.png,675b05be98be697f7343bf476cce4234,Gamboa,moth,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0051_wasp.png,Gamboa_IMG_0051_wasp.png,6deeb681ae6389508c96aaa7c7d7cd74,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0019_wasp.png,Gamboa_IMG_0019_wasp.png,7151c34970033f2568a24e2b0a31edb1,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0026_wasp.png,Gamboa_IMG_0026_wasp.png,487301f16b096af90a8c038a527b2fc3,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Fortuna_IMG_0013_wasp.png,Fortuna_IMG_0013_wasp.png,71363947976e6b4937db9cbcdb3a64ce,Fortuna,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0012_wasp.png,Gamboa_IMG_0012_wasp.png,037db677d7d26dc64a583314d683b083,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0013_wasp.png,Gamboa_IMG_0013_wasp.png,19bdbae0778fbcea66c3b8ec02bba23e,Gamboa,wasp,True
images/moth-wasp/SP_nobackground/Gamboa_IMG_0041_moth.png,Gamboa_IMG_0041_moth.png,bcd07916f703fc401b23cf004d22173c,Gamboa,moth,True
